time	susceptible (total) median	susceptible (total) lower bound	susceptible (total) upper bound	severe (total) median	severe (total) lower bound	severe (total) upper bound	exposed (total) median	exposed (total) lower bound	exposed (total) upper bound	overflow (total) median	overflow (total) lower bound	overflow (total) upper bound	ICU (total) median	ICU (total) lower bound	ICU (total) upper bound	infectious (total) median	infectious (total) lower bound	infectious (total) upper bound	weeklyFatality (total) median	weeklyFatality (total) lower bound	weeklyFatality (total) upper bound	cumulative recovered (total) median	cumulative recovered (total) lower bound	cumulative recovered (total) upper bound	cumulative hospitalized (total) median	cumulative hospitalized (total) lower bound	cumulative hospitalized (total) upper bound	cumulative ICU (total) median	cumulative ICU (total) lower bound	cumulative ICU (total) upper bound	cumulative fatality (total) median	cumulative fatality (total) lower bound	cumulative fatality (total) upper bound
2020-02-01	56399260	56399260	56399260	117	0	0	6490	7000	7000	0	0	0	7	0	0	3386	3000	3000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2020-02-02	56396300	56396384	56396712	140	3	3	7581	7578	7902	0	0	0	9	0	0	4172	4000	4004	2	0	0	1058	1003	1004	34	3	3	3	0	0	2	0	0
2020-02-03	56392766	56392761	56393518	167	8	8	9102	8737	9442	0	0	0	10	0	0	4890	4821	4867	3	0	0	2320	2261	2267	75	8	8	6	0	0	3	0	0
2020-02-04	56388640	56388431	56389748	199	17	18	10894	10265	11400	0	0	0	12	0	0	5714	5632	5784	6	0	0	3795	3743	3775	122	19	20	9	0	0	6	0	0
2020-02-05	56383801	56383297	56385368	236	34	37	12950	12068	13718	0	0	0	15	1	1	6724	6553	6883	8	0	0	5525	5462	5559	177	38	41	14	1	1	8	0	0
2020-02-06	56378091	56377190	56380280	280	63	69	15341	14148	16450	0	0	0	18	1	1	7953	7646	8224	12	1	1	7567	7457	7678	243	71	78	19	1	2	12	1	1
2020-02-07	56371332	56369903	56374354	332	104	116	18157	16560	19700	0	0	0	21	2	3	9420	8940	9848	15	1	1	9983	9778	10204	321	119	133	25	3	3	15	1	1
2020-02-08	56363326	56361198	56367441	393	158	179	21492	19373	23586	0	0	0	25	4	5	11158	10461	11797	20	2	3	12846	12487	13221	412	185	208	32	5	6	20	2	3
2020-02-09	56353845	56350797	56359374	465	226	258	25443	22663	28241	0	0	0	30	7	8	13214	12242	14132	24	4	5	16237	15651	16830	521	269	307	41	9	10	25	4	5
2020-02-10	56342620	56338373	56349960	551	308	357	30122	26513	33816	0	0	0	35	11	13	15647	14326	16925	28	7	8	20253	19350	21148	650	375	433	51	14	16	32	7	8
2020-02-11	56329333	56323534	56338978	653	406	477	35660	31017	40491	0	0	0	42	16	19	18526	16762	20269	33	11	13	25007	23675	26317	803	504	589	63	21	24	39	11	13
2020-02-12	56313605	56305814	56326165	773	521	621	42214	36285	48480	0	0	0	50	22	26	21933	19611	24272	40	16	19	30636	28734	32506	984	659	780	77	30	35	48	16	19
2020-02-13	56294990	56284655	56311219	916	654	792	49969	42445	58040	0	0	0	59	30	36	25967	22944	29064	47	22	26	37301	34653	39916	1198	843	1012	94	42	49	58	23	27
2020-02-14	56272961	56259392	56293786	1085	809	996	59143	49648	69478	0	0	0	70	40	48	30741	26841	34801	56	30	36	45191	41577	48789	1451	1061	1293	115	56	67	71	31	37
